Id,State,black,green,arrow,red,yellow,right
green_yellow_48,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_49,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_50,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_51,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_52,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_53,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_54,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_55,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_56,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_57,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_58,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_59,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_60,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_61,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_62,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_63,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_64,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_65,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_66,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_67,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_68,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_69,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_70,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_71,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_72,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_73,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_74,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_75,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_76,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_77,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_78,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_79,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_80,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_81,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_82,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_83,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_84,"['green', 'yellow']",0,1,0,0,1,0
green_yellow_85,"['green', 'yellow']",0,1,0,0,1,0
red_27,['red'],0,0,0,1,0,0
red_267,['red'],0,0,0,1,0,0
red_301,['red'],0,0,0,1,0,0
red_302,['red'],0,0,0,1,0,0
red_441,['red'],0,0,0,1,0,0
red_651,['red'],0,0,0,1,0,0
red_752,['red'],0,0,0,1,0,0
red_818,['red'],0,0,0,1,0,0
red_823,['red'],0,0,0,1,0,0
red_826,['red'],0,0,0,1,0,0
red_1002,['red'],0,0,0,1,0,0
red_1011,['red'],0,0,0,1,0,0
red_1154,['red'],0,0,0,1,0,0
red_1225,['red'],0,0,0,1,0,0
red_1278,['red'],0,0,0,1,0,0
red_1327,['red'],0,0,0,1,0,0
red_1381,['red'],0,0,0,1,0,0
red_1621,['red'],0,0,0,1,0,0
red_1777,['red'],0,0,0,1,0,0
red_1782,['red'],0,0,0,1,0,0
red_1820,['red'],0,0,0,1,0,0
red_1881,['red'],0,0,0,1,0,0
red_1916,['red'],0,0,0,1,0,0
red_1939,['red'],0,0,0,1,0,0
red_2003,['red'],0,0,0,1,0,0
red_2134,['red'],0,0,0,1,0,0
red_2185,['red'],0,0,0,1,0,0
red_2193,['red'],0,0,0,1,0,0
red_2194,['red'],0,0,0,1,0,0
red_2245,['red'],0,0,0,1,0,0
red_2285,['red'],0,0,0,1,0,0
red_2363,['red'],0,0,0,1,0,0
red_2370,['red'],0,0,0,1,0,0
red_2421,['red'],0,0,0,1,0,0
red_2430,['red'],0,0,0,1,0,0
red_2444,['red'],0,0,0,1,0,0
red_2467,['red'],0,0,0,1,0,0
red_2659,['red'],0,0,0,1,0,0
red_2713,['red'],0,0,0,1,0,0
red_2950,['red'],0,0,0,1,0,0
red_2972,['red'],0,0,0,1,0,0
red_3095,['red'],0,0,0,1,0,0
red_3101,['red'],0,0,0,1,0,0
red_3102,['red'],0,0,0,1,0,0
red_3329,['red'],0,0,0,1,0,0
red_3606,['red'],0,0,0,1,0,0
red_3724,['red'],0,0,0,1,0,0
red_3839,['red'],0,0,0,1,0,0
red_4061,['red'],0,0,0,1,0,0
red_4108,['red'],0,0,0,1,0,0
red_4156,['red'],0,0,0,1,0,0
red_4358,['red'],0,0,0,1,0,0
red_4367,['red'],0,0,0,1,0,0
red_4375,['red'],0,0,0,1,0,0
red_4381,['red'],0,0,0,1,0,0
red_4597,['red'],0,0,0,1,0,0
red_4648,['red'],0,0,0,1,0,0
red_4719,['red'],0,0,0,1,0,0
red_4776,['red'],0,0,0,1,0,0
red_4824,['red'],0,0,0,1,0,0
red_4832,['red'],0,0,0,1,0,0
red_4955,['red'],0,0,0,1,0,0
red_4972,['red'],0,0,0,1,0,0
red_5032,['red'],0,0,0,1,0,0
red_5077,['red'],0,0,0,1,0,0
red_5180,['red'],0,0,0,1,0,0
red_5298,['red'],0,0,0,1,0,0
red_5299,['red'],0,0,0,1,0,0
red_5328,['red'],0,0,0,1,0,0
red_5428,['red'],0,0,0,1,0,0
red_5465,['red'],0,0,0,1,0,0
red_5615,['red'],0,0,0,1,0,0
red_5847,['red'],0,0,0,1,0,0
red_5993,['red'],0,0,0,1,0,0
red_6073,['red'],0,0,0,1,0,0
red_6079,['red'],0,0,0,1,0,0
red_6676,['red'],0,0,0,1,0,0
red_6819,['red'],0,0,0,1,0,0
red_7049,['red'],0,0,0,1,0,0
red_7163,['red'],0,0,0,1,0,0
red_7184,['red'],0,0,0,1,0,0
red_7204,['red'],0,0,0,1,0,0
red_7295,['red'],0,0,0,1,0,0
red_7298,['red'],0,0,0,1,0,0
red_7320,['red'],0,0,0,1,0,0
red_7358,['red'],0,0,0,1,0,0
red_7467,['red'],0,0,0,1,0,0
red_7473,['red'],0,0,0,1,0,0
red_7492,['red'],0,0,0,1,0,0
red_7517,['red'],0,0,0,1,0,0
red_7660,['red'],0,0,0,1,0,0
red_7816,['red'],0,0,0,1,0,0
red_7880,['red'],0,0,0,1,0,0
red_8009,['red'],0,0,0,1,0,0
red_8045,['red'],0,0,0,1,0,0
red_8269,['red'],0,0,0,1,0,0
red_8867,['red'],0,0,0,1,0,0
red_8886,['red'],0,0,0,1,0,0
red_8909,['red'],0,0,0,1,0,0
red_8922,['red'],0,0,0,1,0,0
red_8923,['red'],0,0,0,1,0,0
red_9236,['red'],0,0,0,1,0,0
red_9241,['red'],0,0,0,1,0,0
red_9292,['red'],0,0,0,1,0,0
red_9483,['red'],0,0,0,1,0,0
red_9661,['red'],0,0,0,1,0,0
red_9796,['red'],0,0,0,1,0,0
red_9818,['red'],0,0,0,1,0,0
red_9849,['red'],0,0,0,1,0,0
red_10001,['red'],0,0,0,1,0,0
red_10244,['red'],0,0,0,1,0,0
red_10533,['red'],0,0,0,1,0,0
red_10598,['red'],0,0,0,1,0,0
red_10688,['red'],0,0,0,1,0,0
red_10786,['red'],0,0,0,1,0,0
red_10794,['red'],0,0,0,1,0,0
red_11217,['red'],0,0,0,1,0,0
red_11309,['red'],0,0,0,1,0,0
red_11409,['red'],0,0,0,1,0,0
red_11558,['red'],0,0,0,1,0,0
red_11583,['red'],0,0,0,1,0,0
red_11619,['red'],0,0,0,1,0,0
red_11779,['red'],0,0,0,1,0,0
red_11990,['red'],0,0,0,1,0,0
red_12159,['red'],0,0,0,1,0,0
red_12412,['red'],0,0,0,1,0,0
red_12465,['red'],0,0,0,1,0,0
red_12809,['red'],0,0,0,1,0,0
red_12910,['red'],0,0,0,1,0,0
red_12947,['red'],0,0,0,1,0,0
red_13046,['red'],0,0,0,1,0,0
red_13269,['red'],0,0,0,1,0,0
red_13314,['red'],0,0,0,1,0,0
red_13448,['red'],0,0,0,1,0,0
red_13622,['red'],0,0,0,1,0,0
red_13725,['red'],0,0,0,1,0,0
red_13751,['red'],0,0,0,1,0,0
red_13978,['red'],0,0,0,1,0,0
red_14016,['red'],0,0,0,1,0,0
red_14088,['red'],0,0,0,1,0,0
red_14192,['red'],0,0,0,1,0,0
red_15003,['red'],0,0,0,1,0,0
red_15065,['red'],0,0,0,1,0,0
red_15067,['red'],0,0,0,1,0,0
red_15080,['red'],0,0,0,1,0,0
red_15097,['red'],0,0,0,1,0,0
red_15169,['red'],0,0,0,1,0,0
red_15264,['red'],0,0,0,1,0,0
red_15316,['red'],0,0,0,1,0,0
red_15570,['red'],0,0,0,1,0,0
red_arrow_1,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_6,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_11,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_22,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_25,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_30,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_32,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_43,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_50,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_65,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_67,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_80,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_85,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_99,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_102,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_103,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_114,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_120,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_122,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_133,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_142,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_152,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_153,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_162,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_168,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_175,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_183,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_189,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_191,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_196,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_197,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_203,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_205,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_228,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_236,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_237,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_238,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_245,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_253,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_264,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_272,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_286,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_294,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_308,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_310,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_312,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_317,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_320,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_327,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_341,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_350,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_354,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_380,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_419,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_420,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_421,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_427,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_431,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_436,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_444,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_450,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_454,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_466,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_467,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_474,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_475,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_492,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_493,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_497,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_499,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_506,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_507,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_513,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_518,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_519,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_520,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_524,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_531,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_533,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_536,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_541,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_545,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_564,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_575,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_577,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_578,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_579,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_583,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_600,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_606,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_609,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_614,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_625,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_640,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_645,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_648,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_656,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_663,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_664,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_667,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_679,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_685,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_686,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_688,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_692,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_701,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_704,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_706,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_714,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_720,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_722,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_726,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_738,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_752,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_758,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_759,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_767,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_775,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_776,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_779,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_785,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_786,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_788,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_790,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_796,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_799,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_800,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_804,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_806,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_808,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_826,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_827,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_841,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_846,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_851,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_852,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_860,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_869,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_876,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_886,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_887,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_891,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_894,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_895,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_905,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_907,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_911,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_924,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_925,"['red', 'arrow']",0,0,1,1,0,0
red_arrow_926,"['red', 'arrow']",0,0,1,1,0,0
red_yellow_1,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_2,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_3,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_4,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_5,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_6,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_7,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_8,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_9,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_10,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_11,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_12,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_13,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_14,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_15,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_16,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_17,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_18,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_19,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_20,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_21,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_22,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_23,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_24,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_25,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_26,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_27,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_28,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_29,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_30,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_31,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_32,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_33,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_34,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_35,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_36,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_37,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_38,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_39,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_40,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_41,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_42,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_43,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_44,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_45,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_46,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_47,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_48,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_49,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_50,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_51,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_52,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_53,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_54,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_55,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_56,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_57,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_58,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_59,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_60,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_61,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_62,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_63,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_64,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_65,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_66,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_67,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_68,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_69,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_70,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_71,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_72,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_73,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_74,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_75,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_76,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_77,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_78,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_79,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_80,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_81,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_82,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_83,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_84,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_85,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_86,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_87,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_88,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_89,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_90,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_91,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_92,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_93,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_94,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_95,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_96,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_97,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_98,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_99,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_100,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_101,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_102,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_103,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_104,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_105,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_106,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_107,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_108,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_109,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_110,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_111,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_112,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_113,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_114,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_115,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_116,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_117,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_118,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_119,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_120,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_121,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_122,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_123,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_124,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_125,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_126,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_127,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_128,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_129,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_130,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_131,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_132,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_133,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_134,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_135,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_136,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_137,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_138,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_139,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_140,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_141,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_142,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_143,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_144,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_145,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_146,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_147,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_148,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_149,"['red', 'yellow']",0,0,0,1,1,0
red_yellow_150,"['red', 'yellow']",0,0,0,1,1,0
yellow_8,['yellow'],0,0,0,0,1,0
yellow_9,['yellow'],0,0,0,0,1,0
yellow_11,['yellow'],0,0,0,0,1,0
yellow_12,['yellow'],0,0,0,0,1,0
yellow_20,['yellow'],0,0,0,0,1,0
yellow_21,['yellow'],0,0,0,0,1,0
yellow_22,['yellow'],0,0,0,0,1,0
yellow_25,['yellow'],0,0,0,0,1,0
yellow_36,['yellow'],0,0,0,0,1,0
yellow_43,['yellow'],0,0,0,0,1,0
yellow_69,['yellow'],0,0,0,0,1,0
yellow_71,['yellow'],0,0,0,0,1,0
yellow_72,['yellow'],0,0,0,0,1,0
yellow_81,['yellow'],0,0,0,0,1,0
yellow_82,['yellow'],0,0,0,0,1,0
